<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p873a1700-03">		聽作 聽飲乳 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p873a2200-03">		聽作 聽受道路糧淨人持 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p873c0300-03">		釋義 八種漿 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p873c1000-03">		聽作 聽非時聽飲八種漿 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874a1300-03">		聽作 聽受餅 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874a2200-03">		小戒 不應為白衣剃髮，除欲出家者 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874b0500-03">		聽作 聽塗酥油若脂 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874b0700-03">		聽作 聽用塗藥篦 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874b1200-03">		聽作 聽頭上塗油 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874b1700-03">		聽作 聽畜銚釜𨫼 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874c1300-03">		結淨地法 白二羯磨 四分律</k>
<k to="taisho@22p874c1800-03">		釋義 四種淨地 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p874c2800-03">		解淨地法 白二羯磨 四分律</k>
<k to="taisho@22p874c2900-03">		釋義 分別淨地不淨地 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875a1700-03">		小戒 不應不淨果食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875a1900-03">		釋義 五種淨 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875a2100-03">		釋義 五種淨 藥犍度 二十犍度 四分律</k>
<pb n="120"/>
<k to="taisho@22p875a2200-03">		聽作 聽受果園 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875a2700-03">		開緣不犯 撒種移植淨 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875b1000-03">		小戒 不應手觸食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875b1600-03">		小戒 不應自作淨 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875b2100-03">		釋義 洗即是淨 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875b2400-03">		小戒 惡觸突吉羅 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875c0800-03">		開緣不犯 聽病比丘煮食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875c1800-03">		聽作 聽作缽支缽蓋 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875c2000-03">		聽作 聽澡豆洗缽、令乾後舉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875c2600-03">		小戒 不應共宿內煮自煮 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p875c2900-03">		開緣不犯 可溫食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876a0200-03">		開緣不犯 可煮盡形壽藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876a0300-03">		小戒 錯受食不成受 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876a1400-03">		緣起 儉開八事 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876b1900-03">		釋義 儉開八事 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876b2400-03">		釋義 分別淨地不淨地 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c0400-03">		小戒 惡觸突吉羅 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c0700-03">		開緣不犯 客比丘遠行來者不及放淨地 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c1000-03">		小戒 不應畜升斗斛秤 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c1800-03">		小戒 不應結好房作淨 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c2400-03">		開緣不犯 比丘可供養父母病人 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c2500-03">		開緣不犯 信徒白衣可食僧食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p876c2700-03">		聽作 聽畜壓具 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a0100-03">		聽作 聽作吐下藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a0300-03">		聽作 聽灌鼻 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a0600-03">		聽作 聽作灌鼻筒 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a0700-03">		小戒 不應用寶作灌鼻筒 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a0900-03">		小戒 不應不洗灌鼻筒、令乾後舉 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a1300-03">		聽作 聽用煙 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a1400-03">		聽作 聽作煙筒 藥犍度 二十犍度 四分律</k>
<pb n="121"/>
<k to="taisho@22p877a1400-03">		小戒 不應用寶作煙筒 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a1800-03">		聽作 聽作丸藥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a2100-03">		聽作 聽以刀破瘡 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a2700-03">		聽作 聽病比丘共臥 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877a2900-03">		附隨 白衣受用僧物應作福業 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877b0500-03">		小戒 不應剃三處毛 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877b0700-03">		小戒 不應更相看尾 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877b0900-03">		小戒 不應灌腸 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877b1600-03">		聽作 聽食餅 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877b2400-03">		釋義 粥畫無痕跡 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877b2800-03">		釋義 餅非食、非請、非足食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877c0100-03">		小戒 不應共宿鹽合食食 藥犍度 二十犍度 四分律</k>
<k to="taisho@22p877c0200-03">		釋義 不任為食者是盡形壽藥 藥犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p877c0500-03">	迦絺那衣犍度</k></h2>
<k to="taisho@22p877c0600-03">		緣起 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p877c2600-03">		釋義 安居竟四事 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p877c2900-03">		釋義 功德衣五利 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878a0600-03">		釋義 何等衣可作功德衣 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878b0200-03">		小戒 不應以大色染衣作功德衣 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878b0300-03">		小戒 不應用錦用白色 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878b0400-03">		聽作 聽用袈裟色作功德衣 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878b0700-03">		受功德衣和法 單白羯磨 四分律</k>
<k to="taisho@22p878b1100-03">		差人守功德衣法 白二羯磨 四分律</k>
<k to="taisho@22p878b1800-03">		付功德衣法 白二羯磨 四分律</k>
<k to="taisho@22p878c0500-03">		付功德衣法 大眾受衣文 白二羯磨 四分律</k>
<k to="taisho@22p878c1300-03">		釋義 現在三句受功德衣 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878c2400-03">		捨功德衣法 單白羯磨 四分律</k>
<k to="taisho@22p878c2700-03">		小戒 不出功德衣，突吉羅 迦絺那衣犍度 二十犍度 四分律</k>
<k to="taisho@22p878c2800-03">		釋義 捨功德衣八緣 迦絺那衣犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p879b2300-03">	拘睒彌犍度</k></h2>
<pb n="122"/>
<k to="taisho@22p879b2400-03">		緣起 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p879c1100-03">		兼制 若僧已破同界聽作羯磨行僧事 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p879c1400-03">		釋義 二種不同住 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p879c1900-03">		釋義 二種同住 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p880b1800-03">		緣起 長生王 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p883a1700-03">		釋義 破僧十八事 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p883a2100-03">		釋義 二部四事供養等與，隔一人坐 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p883b1100-03">		釋義 比丘尼半月，應從如法比丘乞教誡人 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p883b2100-03">		釋義 居士布施物，應分為二分 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p883b2900-03">		釋義 居士布施物，應分為二分 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p884a0200-03">		解不見舉法 白四羯磨 四分律</k>
<k to="taisho@22p884a2000-03">		兼制 滅諍後和合 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p884a2500-03">		說戒和法 單白羯磨 四分律</k>
<k to="taisho@22p884b0100-03">		釋義 五種犯罪人 拘睒彌犍度 二十犍度 四分律</k>
<k to="taisho@22p884b2200-03">		釋義 料理事比丘五法 拘睒彌犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p885a1400-03">	瞻波犍度</k></h2>
<k to="taisho@22p885a1500-03">		緣起 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p885c1100-03">		釋義 四種非法羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p885c1500-03">		釋義 四滿數 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p886a2000-03">		小戒 不應重作羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p886a2200-03">		釋義 四種僧 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p886b1500-03">		釋義 非法非毘尼羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p887c2000-03">		釋義 如法如毘尼羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888a2000-03">		釋義 非法別眾羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888a2400-03">		釋義 非法和合羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888a2900-03">		釋義 法別眾羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888b0300-03">		釋義 法相似別眾羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888b0600-03">		釋義 法相似和合羯磨 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888b1000-03">		釋義 呵不成呵 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p888c0200-03">		釋義 如法如毘尼羯磨 瞻波犍度 二十犍度 四分律</k>
<pb n="123"/>
<k to="taisho@22p889a0400-03">		釋義 作羯磨不成解 瞻波犍度 二十犍度 四分律</k>
<k to="taisho@22p889a0900-03">		釋義 驅出不成驅出 瞻波犍度 二十犍度 四分律</k>
<h2><k to="taisho@22p889a1300-03">	呵責犍度</k></h2>
<k to="taisho@22p889a1400-03">		緣起 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p889b1200-03">		呵責法 白四羯磨 四分律</k>
<k to="taisho@22p889c0400-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p890a0100-03">		釋義 三十法作呵責羯磨不成 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p890a1700-03">		釋義 五事作呵責羯磨不成就 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p890a2000-03">		釋義 五事作呵責羯磨成就 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p890b1200-03">		解呵責法 白四羯磨 四分律</k>
<k to="taisho@22p891a0200-03">		擯出法 白四羯磨 四分律</k>
<k to="taisho@22p891a1800-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p891a2600-03">		擯出法 不應不喚來至界內。遣信來 白四羯磨 四分律</k>
<k to="taisho@22p891b1200-03">		解擯出法 白四羯磨 四分律</k>
<k to="taisho@22p891c0800-03">		依止法 白四羯磨 四分律</k>
<k to="taisho@22p891c1800-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p891c2300-03">		依止法 不應稱方稱國土稱住處稱人稱安居 白四羯磨 四分律</k>
<k to="taisho@22p892a2000-03">		解依止法 白四羯磨 四分律</k>
<k to="taisho@22p892c2000-03">		遮不至白衣家法 五法不應為作遮不至白衣家 白四羯磨 四分律</k>
<k to="taisho@22p892c2600-03">		遮不至白衣家法 十法應為作遮不至白衣家 白四羯磨 四分律</k>
<k to="taisho@22p893a0700-03">		遮不至白衣家法 白四羯磨 四分律</k>
<k to="taisho@22p893a1800-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p893a2700-03">		差人懺白衣法 八法應差使 白二羯磨 四分律</k>
<k to="taisho@22p893b1100-03">		差人懺白衣法 白二羯磨 四分律</k>
<k to="taisho@22p893b1900-03">		遮不至白衣家法 懺悔文 白四羯磨 四分律</k>
<k to="taisho@22p893c0200-03">		釋義 五法不應與解遮不至白衣家羯磨 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p893c1400-03">		解遮不至白衣家法 白四羯磨 四分律</k>
<k to="taisho@22p894a2100-03">		不見舉法 白四羯磨 四分律</k>
<k to="taisho@22p894b0100-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p894b2000-03">		解不見舉法 白四羯磨 四分律</k>
<pb n="124"/>
<k to="taisho@22p894c1600-03">		不懺舉法 白四羯磨 四分律</k>
<k to="taisho@22p894c2500-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p895a2100-03">		解不懺舉法 白四羯磨 四分律</k>
<k to="taisho@22p895c0800-03">		呵責法 呵責邪見 白四羯磨 四分律</k>
<k to="taisho@22p896a0700-03">		不捨舉法 白四羯磨 四分律</k>
<k to="taisho@22p896a1700-03">		釋義 奪三十五事 呵責犍度 二十犍度 四分律</k>
<k to="taisho@22p896b1300-03">		解不捨舉法 白四羯磨 四分律</k>
<h2><k to="taisho@22p896b2500-03">	人犍度</k></h2>
<k to="taisho@22p896b2600-03">		緣起 人犍度 二十犍度 四分律</k>
<k to="taisho@22p896c0700-03">		與覆藏法 白四羯磨 四分律</k>
<k to="taisho@22p896c2800-03">		本日治法 行覆藏 白四羯磨 四分律</k>
<k to="taisho@22p897a2600-03">		摩那埵法 本日治 白四羯磨 四分律</k>
<k to="taisho@22p897c0200-03">		僧殘出罪 覆藏本日治 白四羯磨 四分律</k>
<k to="taisho@22p898a0400-03">		摩那埵法 不覆藏 白四羯磨 四分律</k>
<k to="taisho@22p898a2400-03">		本日治法 摩那埵 白四羯磨 四分律</k>
<k to="taisho@22p898b2000-03">		僧殘出罪 摩那埵本日治 白四羯磨 四分律</k>
<k to="taisho@22p898c1800-03">		與覆藏法 以覆藏最多日數懺罪 白四羯磨 四分律</k>
<k to="taisho@22p899a1100-03">		摩那埵法 以覆藏最多日數懺罪 白四羯磨 四分律</k>
<k to="taisho@22p899b0600-03">		僧殘出罪 以覆藏最多日數懺罪 白四羯磨 四分律</k>
<k to="taisho@22p899b2300-03">		與覆藏法 隨所憶罪隨覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p899b2800-03">		與覆藏法 隨憶第二罪覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p899c0500-03">		與覆藏法 隨覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p899c1000-03">		與覆藏法 隨所還識第二罪覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p899c1600-03">		與覆藏法 隨所犯第二罪覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p899c2800-03">		犯相 比丘不憶罪，覆藏羯磨不成 人犍度 二十犍度 四分律</k>
<k to="taisho@22p899c2900-03">		犯相 非法羯磨不成就，突吉羅 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900a0600-03">		與覆藏法 隨憶第二月覆藏羯磨 白四羯磨 四分律</k>
<k to="taisho@22p900a1700-03">		犯相 比丘不憶罪，覆藏羯磨不成 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900a2400-03">		犯相 還俗再來。隨先所犯覆藏日及後覆藏日與覆藏羯磨 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900a2900-03">		兼制 還俗再來。隨彼先所覆藏日與覆藏羯磨 人犍度 二十犍度 四分律</k>
<pb n="125"/>
<k to="taisho@22p900b0500-03">		兼制 還俗再來。隨彼後所覆藏日與覆藏羯磨 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900b0900-03">		兼制 還俗再來。不覆藏應與摩那埵 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900b1500-03">		兼制 還俗再來。隨所犯一罪前後覆藏，一罪後覆藏日羯磨 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900b2200-03">		兼制 還俗再來。隨前後所覆藏一罪與覆藏羯磨，不覆藏第二罪與摩那埵 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900b2600-03">		兼制 還俗再來。隨前所覆藏一罪與覆藏羯磨，隨後所覆藏第二罪與覆藏羯磨 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900c0200-03">		兼制 還俗再來。隨前所犯一罪覆藏日與覆藏羯磨，第二罪二俱與摩那埵 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900c1700-03">		兼制 行覆藏中還俗再來。續行前日次行覆藏 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900c2100-03">		兼制 本日治中還俗再來。應與本日治羯磨 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900c2400-03">		兼制 摩那埵中還俗再來。未行日應還續行 人犍度 二十犍度 四分律</k>
<k to="taisho@22p900c2800-03">		兼制 摩那埵竟還俗再來。應與彼出罪羯磨 人犍度 二十犍度 四分律</k>
<k to="taisho@22p901a0500-03">		兼制 行覆藏中間犯罪，應隨中間犯罪與覆藏羯磨。覆藏羯磨竟與本日治，行覆藏本日治竟與摩那埵 人犍度 二十犍度 四分律</k>
<k to="taisho@22p901a1300-03">		兼制 行摩那埵中間重犯罪，應與摩那埵，與摩那埵已應與摩那埵本日治 人犍度 二十犍度 四分律</k>
<k to="taisho@22p901b0200-03">		與覆藏法 隨覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p901b2700-03">		本日治法 隨覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p902a0200-03">		摩那埵法 隨覆藏日羯磨 白四羯磨 四分律</k>
<k to="taisho@22p902b1200-03">		犯相 僧殘出罪。本日治羯磨非法，罪不出 人犍度 二十犍度 四分律</k>
<k to="taisho@22p902b2700-03">		犯相 僧殘出罪。摩那埵羯磨非法，罪不出 人犍度 二十犍度 四分律</k>
<k to="taisho@22p902c1300-03">		犯相 僧殘出罪。出罪羯磨非法，罪不出 人犍度 二十犍度 四分律</k>
<k to="taisho@22p903a1300-03">		釋義 覆藏義 人犍度 二十犍度 四分律</k>
<k to="taisho@22p903a2300-03">		兼制 僧殘誤謂別罪，不覆藏，突吉羅，與摩那埵 人犍度 二十犍度 四分律</k>
<k to="taisho@22p903b1100-03">		兼制 僧殘不憶日數，應與清淨已來覆藏 人犍度 二十犍度 四分律</k>
<k to="taisho@22p903b2500-03">		兼制 摩那埵中重犯知數不覆藏，應更與摩那埵，與摩那埵已，應與本日治 人犍度 二十犍度 四分律</k>
<k to="taisho@22p903c0600-03">		兼制 摩那埵中重犯不知數覆藏，應更與摩那埵，與摩那埵已，應與本日治 人犍度 二十犍度 四分律</k>
