<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p173a2500-03">		小戒 不應出聚落外採花 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173a2700-03">		小戒 不應以縵連花，但散用供養 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173b1000-03">		小戒 不應畜長爪 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173b1100-03">		聽作 聽作剪爪刀 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173b1200-03">		小戒 不應染爪 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173b1600-03">		小戒 不應上樹過人 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173b2500-03">		小戒 不應無漉水囊行半由旬，聽以衣角漉水 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173c0500-03">		小戒 不應用糞掃衣作漉水囊 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p173c1300-03">		緣起 舍利弗黑蛇 雜犍度 二十犍度 五分律</k>
<pb n="2.82"/>
<k to="taisho@22p173c2800-03">		小戒 不應多畜藥 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a0300-03">		小戒 不應作大刀 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a0500-03">		聽作 聽畜針 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a0900-03">		小戒 不應用馬尾作拂 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a1900-03">		聽作 聽學書，但不聽為好廢業 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a2000-03">		聽作 聽學呪，呪蜂蛇等諸毒 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a2100-03">		小戒 不應畜田、宅、店肆 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a2600-03">		聽作 聽僧受畜田、宅、店肆 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a2800-03">		小戒 不應問訊外道 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174a2900-03">		小戒 不應學卜 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174b0300-03">		犯相 學迷人呪，偷蘭遮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174b1000-03">		聽作 為伏外道，聽讀外書 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174b1900-03">		兼制 以各地方言誦經，不得用梵文，偷蘭遮 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174b2200-03">		小戒 不應不繫下衣入聚落 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174b2400-03">		釋義 腰帶量廣四指遶腰三周 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174b2600-03">		小戒 聽作一色帶。聽作袈裟色帶 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p174b2800-03">		聽作 聽安帶肩頭安鉤紐 衣犍度 二十犍度 五分律</k>
<k to="taisho@22p174c1000-03">		與覆缽法 白二羯磨 五分律</k>
<k to="taisho@22p174c1700-03">		釋義 覆缽羯磨，一切四眾皆不得與來往語言 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p174c1900-03">		釋義 八法覆缽 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175a1600-03">		解覆缽法 白二羯磨 五分律</k>
<k to="taisho@22p175a2500-03">		附隨 比丘成就八法，然後不應敬信 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175a2800-03">		附隨 白衣瞋比丘，比丘不應往其家 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175b0200-03">		小戒 不應絡囊盛缽貫杖頭 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175b1800-03">		杖絡囊法 白二羯磨 五分律</k>
<k to="taisho@22p175c0100-03">		聽作 聽作作蓋 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175c0800-03">		緣起 牛呞病 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175c1600-03">		小戒 不應二人同被褥臥 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p175c2100-03">		緣起 火神滅火 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176a0900-03">		附隨 餘塔長物，聽作四方僧用 雜犍度 二十犍度 五分律</k>
<pb n="2.83"/>
<k to="taisho@22p176a2000-03">		小戒 不應噉蒜，除病 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176a2200-03">		釋義 噉蒜七日不得入室 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176b0600-03">		小戒 不應隨處小便 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176b0900-03">		聽作 聽畜小便器 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176b1900-03">		釋義 嚼楊枝五事利益 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176b2100-03">		釋義 五種木不應嚼 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176b2700-03">		兼制 抓蛇鼠毒蟲 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176c0100-03">		聽作 聽作關鑰門鎖 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176c0200-03">		聽作 聽作乾蝦蟇薰鼻 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176c0300-03">		小戒 染衣法 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176c1000-03">		小戒 頭陀法不捨，受供養皆突吉羅 雜犍度 二十犍度 五分律</k>
<k to="taisho@22p176c1300-03">		小戒 不應祀祠鬼神 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p176c1500-03">		小戒 不應壞鬼神塔 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p176c1700-03">		小戒 不應左繞塔 房舍犍度 二十犍度 五分律</k>
<k to="taisho@22p176c2100-03">		小戒 不應歌舞作樂 房舍犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p177a0500-03">	法犍度</k></h2>
<k to="taisho@22p177a0600-03">		緣起 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177a0900-03">		小戒 不應用廁草 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177a1200-03">		小戒 不應裸形上廁 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177a2000-03">		戒條 大小便法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177a2600-03">		小戒 見者應除糞掃 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177b0300-03">		小戒 見者應加水 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177b0500-03">		小戒 不應在廁嚼楊枝、眠、入定 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177b1200-03">		小戒 不應嚼楊枝竟，著樹根下 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177b1500-03">		聽作 聽用廁草 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177b2300-03">		小戒 大小便洗手法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p177b2600-03">		釋義 楊枝極長一搩手極短五指 法犍度 二十犍度 五分律</k>
<k to="taisho@22p178a0300-03">		戒條 乞食法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p178a0900-03">		小戒 洗缽法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p178c1900-03">		戒條 舊住比丘迎客法 法犍度 二十犍度 五分律</k>
<pb n="2.84"/>
<k to="taisho@22p179b0500-03">		戒條 食法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p179b2300-03">		兼制 應高聲唱僧跋 法犍度 二十犍度 五分律</k>
<k to="taisho@22p179b2600-03">		兼制 上座應呪願已去 法犍度 二十犍度 五分律</k>
<k to="taisho@22p179b2700-03">		兼制 聽上座八人相待，餘人隨意 法犍度 二十犍度 五分律</k>
<k to="taisho@22p179c1100-03">		兼制 應語施主平等與食 法犍度 二十犍度 五分律</k>
<k to="taisho@22p179c1400-03">		兼制 時至應唱，若打揵稚，令齊集受食 法犍度 二十犍度 五分律</k>
<k to="taisho@22p179c1700-03">		戒條 阿蘭若法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180a0100-03">		戒條 阿蘭若法 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180a0300-03">		小戒 阿蘭若比丘應善知方相知星 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180a0400-03">		小戒 阿蘭若比丘應善知夜時節 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180a1900-03">		兼制 與賊食水 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180b0200-03">		聽作 聽作絡囊盛缽 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180b0900-03">		小戒 若人、若非人，應與食乃至一摶 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180b2600-03">		聽作 聽取崩岸土 法犍度 二十犍度 五分律</k>
<k to="taisho@22p180c0900-03">		戒條 染衣法 法犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p180c2400-03">	遮犍度</k></h2>
<k to="taisho@22p180c2500-03">		緣起 自言治法 遮犍度 二十犍度 五分律</k>
<k to="taisho@22p181a1200-03">		緣起 佛不再說戒 遮犍度 二十犍度 五分律</k>
<k to="taisho@22p181a1500-03">		釋義 海八法 遮犍度 二十犍度 五分律</k>
<k to="taisho@22p181a2000-03">		釋義 佛法八法 遮犍度 二十犍度 五分律</k>
<k to="taisho@22p181a2800-03">		小戒 有犯不得說戒 遮犍度 二十犍度 五分律</k>
<h2><k to="taisho@22p181b0500-03">	覆藏犍度</k></h2>
<k to="taisho@22p181b0600-03">		緣起 覆藏犍度 二十犍度 五分律</k>
<k to="taisho@22p181b0600-03">		釋義 奪三十五事 覆藏犍度 二十犍度 五分律</k>
<k to="taisho@22p181b2200-03">		兼制 覆藏、本日治、摩那埵、出罪不得為人作羯磨 覆藏犍度 二十犍度 五分律</k>
<k to="taisho@22p181c0200-03">		犯相 不白失夜，突吉羅 覆藏犍度 二十犍度 五分律</k>
<k to="taisho@22p181c0600-03">		捨僧殘行法 但對首法 五分律</k>
<k to="taisho@22p181c1500-03">		犯相 無比丘處住失夜，突吉羅 覆藏犍度 二十犍度 五分律</k>
<k to="taisho@22p181c2800-03">		釋義 八事失夜 覆藏犍度 二十犍度 五分律</k>
<h1><k to="taisho@22p182a0500-03">犯緣種種問答</k></h1>
<pb n="2.85"/>
<h2><k to="taisho@22p182a0600-03">	調部毘尼</k></h2>
<k to="taisho@22p182a0600-03">		波羅夷一 最初未制戒，不犯 調部毘尼</k>
<k to="taisho@22p182a1900-03">		與畜生不淨行犯 調部毘尼</k>
<k to="taisho@22p182b0500-03">		小戒 露地熟眠，突吉羅 調部毘尼</k>
<k to="taisho@22p182b2000-03">		口中犯 調部毘尼</k>
<k to="taisho@22p182b2600-03">		小戒 不應共白衣浴 調部毘尼 二十犍度 五分律</k>
<k to="taisho@22p182c0400-03">		夢中行婬不犯 調部毘尼</k>
<k to="taisho@22p182c0600-03">		小戒 不應畜狗 調部毘尼 二十犍度 五分律</k>
<k to="taisho@22p182c0700-03">		自身犯 調部毘尼</k>
<k to="taisho@22p182c1300-03">		學悔法 調部毘尼</k>
<k to="taisho@22p182c1800-03">		學悔法 白四羯磨 五分律</k>
<k to="taisho@22p182c2500-03">		學悔法 奪三十五事 調部毘尼</k>
<k to="taisho@22p182c2800-03">		波羅夷二 調部毘尼</k>
<k to="taisho@22p183a0600-03">		心未捨不犯 調部毘尼</k>
<k to="taisho@22p183a1000-03">		方便妄語不犯 調部毘尼</k>
<k to="taisho@22p183a1400-03">		不應放他鹿 調部毘尼</k>
<k to="taisho@22p183b0200-03">		慈心取不犯 調部毘尼</k>
<k to="taisho@22p183b0300-03">		自長己年大於他人不犯 調部毘尼</k>
<k to="taisho@22p183b1200-03">		佛經無價計紙墨直 調部毘尼</k>
<k to="taisho@22p183c2700-03">		盜心奪鳥獸物偷蘭遮 調部毘尼</k>
<k to="taisho@22p184a1800-03">		以他名字取不犯 調部毘尼</k>
<k to="taisho@22p184a2600-03">		波羅夷三 調部毘尼</k>
<k to="taisho@22p184b0800-03">		自殺，偷蘭遮 調部毘尼</k>
<k to="taisho@22p184b1400-03">		欲殺彼，而誤殺此，偷蘭遮 調部毘尼</k>
<k to="taisho@22p184b1600-03">		波羅夷四 調部毘尼</k>
<k to="taisho@22p184c2100-03">		應生瑞相不犯 調部毘尼</k>
<k to="taisho@22p185a0600-03">		僧殘一 調部毘尼</k>
<k to="taisho@22p185a1800-03">		僧殘二 調部毘尼</k>
<k to="taisho@22p185a2300-03">		僧殘三 調部毘尼</k>
<k to="taisho@22p185a2500-03">		僧殘五 離婚和合犯 調部毘尼</k>
<pb n="2.86"/>
<h2><k to="taisho@22p185b0600-03">	尼犍度</k></h2>
<k to="taisho@22p185b0700-03">		緣起 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p185b1400-03">		緣起 淨飯王求出家 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p185b1900-03">		緣起 摩訶波闍波提二衣供佛 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p185b2800-03">		兼制 女人在家剃頭著袈裟衣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p185c1900-03">		戒條 八敬法 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186a1200-03">		釋義 女人五礙 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186b0300-03">		兼制 聽一時羯磨三人，不得至四 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186b1500-03">		式叉受戒 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186b2500-03">		摩那埵法 比丘尼半月摩那埵 白四羯磨 五分律</k>
<k to="taisho@22p186c0400-03">		釋義 奪三十五事 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186c1000-03">		僧殘出罪 二部僧各二十人 白四羯磨 五分律</k>
<k to="taisho@22p186c1200-03">		小戒 比丘尼應禮比丘 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186c1500-03">		小戒 五眾相禮次第 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186c2400-03">		釋義 剃髮 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p186c2900-03">		兼制 從比丘背後受誦法毘尼 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187a0400-03">		兼制 比丘尼不得共比丘布薩 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187a0900-03">		尼差求教授法 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187a1300-03">		尼差求教授法 比丘略教誡 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187a2000-03">		兼制 比丘尼不得共比丘自恣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187a2400-03">		開緣不犯 聽阿練若處比丘為比丘尼來聚落自恣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187a2800-03">		自恣法 比丘尼請自恣 眾法對首 五分律</k>
<k to="taisho@22p187b0200-03">		開緣受戒 受八敬法受戒 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187b0800-03">		小戒 比丘尼不應誘弄比丘 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187b1300-03">		小戒 比丘喚比丘尼應往 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187b2300-03">		不見舉法 差一比丘尼伴之，共語、共同行止 白二羯磨 五分律</k>
<k to="taisho@22p187c0100-03">		小戒 比丘尼月水出時，不聽入聚落乞食 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187c0200-03">		聽作 聽比丘尼聚糧 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187c0500-03">		聽作 聽著覆肩衣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187c0700-03">		比丘尼受戒 尼犍度 二十犍度 五分律</k>
<pb n="2.87"/>
<k to="taisho@22p187c1100-03">		差教授法 單白羯磨 五分律</k>
<k to="taisho@22p187c1300-03">		差教授法 問五衣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187c1500-03">		差教授法 不得借五衣受戒 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p187c2100-03">		重難輕遮 問遮難 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p188a0300-03">		喚入眾法 單白羯磨 五分律</k>
<k to="taisho@22p188a1000-03">		對眾問和法 單白羯磨 五分律</k>
<k to="taisho@22p188a1200-03">		重難輕遮 問遮難 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p188a1500-03">		受具戒法 白四羯磨 五分律</k>
<k to="taisho@22p188a2400-03">		重難輕遮 即日往比丘僧中 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p188b0300-03">		受具戒法 白四羯磨 五分律</k>
<k to="taisho@22p188b1400-03">		兼制 說八波羅夷法 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p188c2700-03">		兼制 說八敬法 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189a0900-03">		兼制 說四依法 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189a2900-03">		開緣受戒 遣信受戒 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189b0200-03">		開緣受戒 遣信受戒十比丘尼僧往比丘僧中 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189b1500-03">		小戒 不應著光色衣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189b1800-03">		小戒 不應畫眼 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189b2600-03">		小戒 不應結跏趺坐 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189b2700-03">		聽作 聽半跏趺坐 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189c0300-03">		聽作 聽作廁 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189c1600-03">		小戒 比丘尼見乞食比丘，應出缽示之 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p189c2000-03">		差比丘尼伴小兒 白二羯磨 五分律</k>
<k to="taisho@22p190a0400-03">		聽作 聽比丘尼編織作腰帶繞腰一周 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a0600-03">		小戒 聽作一色帶 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a0800-03">		聽作 聽安帶肩頭安鉤紐 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a0900-03">		聽作 聽作絡囊盛缽 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a1000-03">		聽作 聽作覆缽巾 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a1100-03">		小戒 作蠱道，欲殺眾生，偷蘭遮 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a1300-03">		小戒 不應畜種種雜色衣 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a1500-03">		聽作 聽比丘尼餘食得與比丘 尼犍度 二十犍度 五分律</k>
<pb n="2.88"/>
<k to="taisho@22p190a1800-03">		聽作 聽比丘尼得與比丘授食 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a1900-03">		小戒 不應作酒沽，犯者偷蘭遮 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190a2500-03">		小戒 不應安婬女 尼犍度 二十犍度 五分律</k>
<k to="taisho@22p190b0700-03">		開緣不犯 食時過，聽上座八比丘尼次第坐，餘者隨坐 尼犍度 二十犍度 五分律</k>
<h1><k to="taisho@22p190b1600-03">結集三藏</k></h1>
<h2><k to="taisho@22p190b1700-03">	第一次結集</k></h2>
<k to="taisho@22p190b2300-03">		跋難陀言當自在 第一次結集</k>
<k to="taisho@22p190c2100-03">		差往王城結集法 單白羯磨 五分律</k>
<k to="taisho@22p190c2500-03">		問優波離法毗尼法 單白羯磨 五分律</k>
<k to="taisho@22p190c2700-03">		優波離答法 單白羯磨 五分律</k>
<k to="taisho@22p191a1500-03">		問阿難法毗尼法 單白羯磨 五分律</k>
<k to="taisho@22p191a1700-03">		阿難答法 單白羯磨 五分律</k>
<k to="taisho@22p191b0300-03">		捨雜碎戒 第一次結集</k>
<k to="taisho@22p191b0700-03">		阿難懺悔七事 第一次結集</k>
<k to="taisho@22p191c1600-03">		大迦葉立制 第一次結集</k>
<k to="taisho@22p191c1900-03">		富羅那八事 第一次結集</k>
